k,B,D,r
1.151592,.4911703,0,0
2.78603,5.685942,0,.011447
5.084384,6.046669,1,.1207309
1.698049,3.645525,0,.0042357
2.411128,1.502258,0,.0038294
.8792722,1.302494,0,.0016818
.1094378,4.868008,0,.0029245
6.438928,1.577483,1,0
.2110231,6.427727,0,.0095032
2.566277,5.195673,1,.1802378
.9897122,1.701389,1,.0305216
1.643412,3.616567,0,.0983575
7.305832,3.08018,1,0
6.209779,1.932434,1,0
3.360517,2.337631,0,.009793
.7960432,1.775037,0,.0142303
2.122037,4.682036,0,.1559114
2.402358,1.721071,0,.050938
3.341038,4.886914,0,.2179218
2.394831,.4555658,0,0
2.945206,3.786641,0,.3513231
2.319918,4.115546,0,.0096247
8.175443,.7205741,0,0
1.674826,1.148087,0,.0016259
.952673,1.049371,0,.0500791
3.214767,.6282383,0,0
2.471647,.2759078,0,0
1.785781,.521964,0,0
5.658282,3.87281,0,.084535
12.22133,1.898037,1,0
.5370775,3.89171,0,.0155329
2.453674,.1284944,0,0
1.740898,4.463093,0,.1032431
7.450871,.4457152,1,0
3.503615,.1394178,0,0
3.163735,1.553806,1,0
.7867147,4.592803,0,.0483374
9.454145,3.596318,1,0
.0849707,4.723951,0,.0012074
1.693533,1.291712,0,.0021912
1.03565,7.307512,0,.0085091
.2806544,.323872,0,.0122301
2.273304,1.419715,0,.0014762
3.064228,.1603907,1,0
1.593603,.7817219,0,0
1.282856,2.410136,0,.1029944
.3744068,14.66794,0,.0007256
3.806848,.8631858,1,0
.7562311,1.660671,0,.0628316
1.16062,.4469518,0,0
.185098,.5423302,0,.0028646
5.533611,13.74775,0,.525255
5.913619,5.066794,0,.0185923
2.019693,1.592049,1,.0796748
3.72663,2.619029,1,.0001293
1.347861,.8813264,0,.0151954
6.292133,1.536972,0,0
.5461152,2.824118,0,.0020856
2.679374,.491118,0,0
4.949175,.5812601,0,0
3.087497,.1633113,1,0
2.487617,3.682413,0,.0158554
2.901251,1.030047,0,0
.3178883,1.801741,0,.0164218
.3526339,1.959005,0,.0112981
2.571468,.0155386,1,0
.1986554,2.247114,0,.0050648
.9330616,4.510365,0,.0489796
7.033206,.7112589,0,0
.0227106,3.456171,0,.0024995
1.088565,.3310462,0,0
9.190888,6.486001,1,.0220053
1.461422,.6830567,0,0
3.266385,2.936361,0,.0377072
5.44358,.9628912,0,0
2.381159,1.727502,0,.047194
1.203903,3.247976,0,.1411455
5.391615,.0308433,0,0
7.418087,.1066658,1,0
2.306005,13.49083,0,.4911186
1.090238,1.577236,0,.0420996
.612058,1.128625,0,.0073765
1.37419,1.423805,0,.0016193
1.874526,1.889432,0,.0078117
.410582,5.132303,0,.1191314
2.632747,1.321304,0,0
